2024-01-26 23:39:17,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,430: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,430: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,431: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,431: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,432: root: INFO: Current backtesting datetime 2020-02-18 08:30:00-05:00
2024-01-26 23:39:17,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,433: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-26 23:39:17,433: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,433: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,434: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,434: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,434: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,435: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,436: root: INFO: Current backtesting datetime 2020-02-18 09:30:00-05:00
2024-01-26 23:39:17,436: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-26 23:39:17,436: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:17[0m
2024-01-26 23:39:17,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,629: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:17[0m
2024-01-26 23:39:17,629: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,630: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,630: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,630: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,631: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,631: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,632: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:17,632: root: INFO: Current backtesting datetime 2020-02-18 16:00:00-05:00
2024-01-26 23:39:17,632: root: INFO: Current backtesting datetime 2020-02-19 09:30:00-05:00
2024-01-26 23:39:17,633: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:17[0m
2024-01-26 23:39:17,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,792: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:17[0m
2024-01-26 23:39:17,792: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,793: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,793: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,794: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,794: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,795: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,795: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:17,796: root: INFO: Current backtesting datetime 2020-02-19 16:00:00-05:00
2024-01-26 23:39:17,796: root: INFO: Current backtesting datetime 2020-02-20 09:30:00-05:00
2024-01-26 23:39:17,796: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:17[0m
2024-01-26 23:39:17,796: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,951: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:17[0m
2024-01-26 23:39:17,952: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,953: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,965: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,966: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,966: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,966: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,967: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:17,967: root: INFO: Current backtesting datetime 2020-02-20 16:00:00-05:00
2024-01-26 23:39:17,968: root: INFO: Current backtesting datetime 2020-02-21 09:30:00-05:00
2024-01-26 23:39:17,973: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:17[0m
2024-01-26 23:39:17,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,142: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:18[0m
2024-01-26 23:39:18,142: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,143: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,144: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,144: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,144: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,145: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,146: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:18,146: root: INFO: Current backtesting datetime 2020-02-21 16:00:00-05:00
2024-01-26 23:39:18,146: root: INFO: Current backtesting datetime 2020-02-22 09:30:00-05:00
2024-01-26 23:39:18,147: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-26 23:39:18,147: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,147: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,148: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,148: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,148: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,149: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,149: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,150: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,150: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,150: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,151: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,151: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,152: root: INFO: Current backtesting datetime 2020-02-22 09:29:00-05:00
2024-01-26 23:39:18,152: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,152: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,153: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,153: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,153: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,154: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,154: root: INFO: Current backtesting datetime 2020-02-22 09:29:00-05:00
2024-01-26 23:39:18,154: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-26 23:39:18,154: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,155: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,155: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,156: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,156: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,156: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,157: root: INFO: Current backtesting datetime 2020-02-24 08:30:00-05:00
2024-01-26 23:39:18,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,158: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,158: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-26 23:39:18,158: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,158: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,158: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,159: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,159: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,159: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,160: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,160: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,161: root: INFO: Current backtesting datetime 2020-02-24 09:30:00-05:00
2024-01-26 23:39:18,161: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-26 23:39:18,162: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:18[0m
2024-01-26 23:39:18,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,295: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:18[0m
2024-01-26 23:39:18,296: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,296: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,297: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,297: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,297: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,298: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,299: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:18,299: root: INFO: Current backtesting datetime 2020-02-24 16:00:00-05:00
2024-01-26 23:39:18,299: root: INFO: Current backtesting datetime 2020-02-25 09:30:00-05:00
2024-01-26 23:39:18,300: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:18[0m
2024-01-26 23:39:18,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,488: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:18[0m
2024-01-26 23:39:18,488: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,489: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,490: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,490: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,490: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,491: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,492: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:18,492: root: INFO: Current backtesting datetime 2020-02-25 16:00:00-05:00
2024-01-26 23:39:18,492: root: INFO: Current backtesting datetime 2020-02-26 09:30:00-05:00
2024-01-26 23:39:18,493: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:18[0m
2024-01-26 23:39:18,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,675: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:18[0m
2024-01-26 23:39:18,675: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,675: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,676: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,676: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,677: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,677: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,678: root: INFO: Getting historical prices for SPY, 1 bars, 
